"Message",Normal,"L'argument de ligne de commande /MakePriPath n'est plus pris en charge. Il va être ignoré."
"Message",Normal,"L'argument de ligne de commande /AppPriProjectRoot n'est plus pris en charge. Il va être ignoré."
"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Warning",,0,0,"ILTransform : avertissement ILT0028 : Détection de la bibliothèque native 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\vstest.executionengine.WindowsPhone.dll' avec une architecture d'UC 'x86' inattendue, alors que l'architecture cible de la build a la valeur 'amd64'. Votre application risque de ne pas pouvoir se lancer. Veillez à générer votre application avec l'architecture d'UC correspondante."
"Warning",,0,0,"ILTransform : avertissement ILT0028 : Détection de la bibliothèque native 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\vstest_executionengine_platformbridge.dll' avec une architecture d'UC 'x86' inattendue, alors que l'architecture cible de la build a la valeur 'amd64'. Votre application risque de ne pas pouvoir se lancer. Veillez à générer votre application avec l'architecture d'UC correspondante."
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Lancement de 'C:\Users\Nabil\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 2.0.25916.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.Common.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.Core.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.TestExecutor.Core.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.UnitTestFramework.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\PassportLogin.exe'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Nabil\Desktop\v1\PassportLogin\obj\x64\Release\ilc\in\vstest_executionengine_platformbridge.winmd'. "
